"","names.currentPhenotypeVector.","names.currentCommonPhenotypeVector.","currentPhenotypeVector"
"vs_HLaciJub2","vs_HLaciJub2","Cheetah","Vertivore"
"vs_HLailMel2","vs_HLailMel2","Panda","Herbivore"
"vs_HLallBul1","vs_HLallBul1","Gobi jerboa","Omnivore"
"vs_HLammLer1","vs_HLammLer1","Aoudad","Herbivore"
"vs_HLanoCau1","vs_HLanoCau1","Geoffroy's Long-nosed Bats","Omnivore"
"vs_HLartJam1","vs_HLartJam1","Neotropical Fruit Bats","Herbivore"
"vs_HLateGeo1","vs_HLateGeo1","Spider Monkeys","Omnivore"
"vs_HLbeaHun1","vs_HLbeaHun1","Sassabie","Herbivore"
"vs_HLbubBub2","vs_HLbubBub2","Asian Water Buffalo","Herbivore"
"vs_HLcalJac4","vs_HLcalJac4","Marmoset","Omnivore"
"vs_HLcamBac1","vs_HLcamBac1","Bactrian Camel","Herbivore"
"vs_HLcanLupDin1","vs_HLcanLupDin1","Dog","Vertivore"
"vs_HLcasCan3","vs_HLcasCan3","Beaver","Herbivore"
"vs_HLcebAlb1","vs_HLcebAlb1","White-fronted capuchin","Omnivore"
"vs_cebCap1","vs_cebCap1","Colombian white-faced capuchin","Omnivore"
"vs_HLcerSimCot1","vs_HLcerSimCot1","White rhinoceros","Herbivore"
"vs_HLcerNeg1","vs_HLcerNeg1","Guenon","Omnivore"
"vs_HLcheMed1","vs_HLcheMed1","Dwarf Lemur","Omnivore"
"vs_chiLan1","vs_chiLan1","Chinchilla","Herbivore"
"vs_chlSab2","vs_chlSab2","Green monkey","Omnivore"
"vs_chrAsi1","vs_chrAsi1","Cape golden mole","Insectivore"
"vs_colAng1","vs_colAng1","Black-and-white Colobus Monkey","Herbivore"
"vs_conCri1","vs_conCri1","Star-nosed mole","Insectivore"
"vs_HLcraTho1","vs_HLcraTho1","Kitti's Hog-nosed Bat","Insectivore"
"vs_HLcriGam1","vs_HLcriGam1","African Giant Pouched Rats","Omnivore"
"vs_HLcteSoc1","vs_HLcteSoc1","Tuco tuco","Herbivore"
"vs_HLdasPun1","vs_HLdasPun1","Agouti","Herbivore"
"vs_dasNov3","vs_dasNov3","Armadillo","Insectivore"
"vs_HLdauMad1","vs_HLdauMad1","Aye-ayes","Omnivore"
"vs_HLdelLeu2","vs_HLdelLeu2","Beluga Whale","Vertivore"
"vs_HLdicBic1","vs_HLdicBic1","Black Rhinoceros","Herbivore"
"vs_HLdinBra1","vs_HLdinBra1","Pacarana","Herbivore"
"vs_dipOrd2","vs_dipOrd2","Ord Kangaroo Rat","Omnivore"
"vs_echTel2","vs_echTel2","Tenrec","Omnivore"
"vs_HLeidHel2","vs_HLeidHel2","Straw-colored Fruit Bats","Herbivore"
"vs_HLellLut1","vs_HLellLut1","Transcaucasian mole vole","Herbivore"
"vs_enhLutKen1","vs_enhLutKen1","Sea Otter","Omnivore"
"vs_HLescRob1","vs_HLescRob1","Gray Whale","Insectivore"
"vs_HLeubJap1","vs_HLeubJap1","North Atlantic Right Whale","Insectivore"
