"","names.currentPhenotypeVector.","names.currentCommonPhenotypeVector.","currentPhenotypeVector"
"vs_HLaciJub2","vs_HLaciJub2","Cheetah","Vertivore"
"vs_HLacoCah1","vs_HLacoCah1","Spiny mouse","Omnivore"
"vs_HLallBul1","vs_HLallBul1","Gobi jerboa","Omnivore"
"vs_HLaloPal1","vs_HLaloPal1","Howler Monkey","Herbivore"
"vs_aotNan1","vs_aotNan1","Night Monkey","Omnivore"
"vs_HLartJam1","vs_HLartJam1","Neotropical Fruit Bats","Herbivore"
"vs_HLateGeo1","vs_HLateGeo1","Spider Monkeys","Omnivore"
"vs_HLbalBon1","vs_HLbalBon1","Antartic Minke Whale","Insectivore"
"vs_HLbeaHun1","vs_HLbeaHun1","Sassabie","Herbivore"
"vs_bisBis1","vs_bisBis1","American Bison","Herbivore"
"vs_HLcamBac1","vs_HLcamBac1","Bactrian Camel","Herbivore"
"vs_HLcanLupDin1","vs_HLcanLupDin1","Dog","Vertivore"
"vs_HLcarPer3","vs_HLcarPer3","Short-tailed Leaf-nosed Bats","Herbivore"
"vs_HLcasCan3","vs_HLcasCan3","Beaver","Herbivore"
"vs_HLcavTsc1","vs_HLcavTsc1","Montane guinea pig","Herbivore"
"vs_cebCap1","vs_cebCap1","Colombian white-faced capuchin","Omnivore"
"vs_cerAty1","vs_cerAty1","Sooty Mangabey","Herbivore"
"vs_HLcerNeg1","vs_HLcerNeg1","Guenon","Omnivore"
"vs_HLcheMed1","vs_HLcheMed1","Dwarf Lemur","Omnivore"
"vs_chlSab2","vs_chlSab2","Green monkey","Omnivore"
"vs_chrAsi1","vs_chrAsi1","Cape golden mole","Insectivore"
"vs_colAng1","vs_colAng1","Black-and-white Colobus Monkey","Herbivore"
"vs_conCri1","vs_conCri1","Star-nosed mole","Insectivore"
"vs_HLcraTho1","vs_HLcraTho1","Kitti's Hog-nosed Bat","Insectivore"
"vs_HLcriGam1","vs_HLcriGam1","African Giant Pouched Rats","Omnivore"
"vs_dasNov3","vs_dasNov3","Armadillo","Insectivore"
"vs_HLdauMad1","vs_HLdauMad1","Aye-ayes","Omnivore"
"vs_HLdelLeu2","vs_HLdelLeu2","Beluga Whale","Vertivore"
"vs_HLdesRot2","vs_HLdesRot2","Common Vampire Bat","Vertivore"
"vs_HLdicSum1","vs_HLdicSum1","Sumatran Rhinoceros","Herbivore"
"vs_HLdicBic1","vs_HLdicBic1","Black Rhinoceros","Herbivore"
"vs_dipOrd2","vs_dipOrd2","Ord Kangaroo Rat","Omnivore"
"vs_HLdipSte1","vs_HLdipSte1","Stephens Kangaroo Rat","Omnivore"
"vs_HLeidHel2","vs_HLeidHel2","Straw-colored Fruit Bats","Herbivore"
"vs_eleEdw1","vs_eleEdw1","Cape elephant shrew","Insectivore"
"vs_HLellLut1","vs_HLellLut1","Transcaucasian mole vole","Herbivore"
"vs_HLellTal1","vs_HLellTal1","Northern Mole Vole","Herbivore"
"vs_enhLutKen1","vs_enhLutKen1","Sea Otter","Omnivore"
"vs_eptFus1","vs_eptFus1","Big brown bat","Insectivore"
"vs_eriEur2","vs_eriEur2","Hedgehog","Insectivore"
"vs_HLeubJap1","vs_HLeubJap1","North Atlantic Right Whale","Insectivore"
"vs_HLeulFla1","vs_HLeulFla1","Blue-eyed Black Lemur","Omnivore"
"vs_HLgraMur1","vs_HLgraMur1","African dormouse","Omnivore"
"vs_HLhipArm1","vs_HLhipArm1","Great Roundleaf Bat","Insectivore"
"vs_HLhipGal1","vs_HLhipGal1","Cantor's roundleaf bat","Insectivore"
"vs_HLhydHyd1","vs_HLhydHyd1","Capybara","Herbivore"
"vs_HLhysCri1","vs_HLhysCri1","Porcupine","Herbivore"
"vs_HLlniGeo1","vs_HLlniGeo1","Amazon Dolphin","Vertivore"
"vs_HLkogBre1","vs_HLkogBre1","Dwarf Sperm Whales","Insectivore"
"vs_HLlemCat1","vs_HLlemCat1","Ring-tailed Lemur","Herbivore"
"vs_HLlepAme1","vs_HLlepAme1","Hare","Herbivore"
"vs_lipVex1","vs_lipVex1","Chinese River Dolphin","Vertivore"
"vs_HLmacSob1","vs_HLmacSob1","Long-tongued Fruit Bats","Herbivore"
"vs_HLmanPen2","vs_HLmanPen2","Chinese pangolin","Insectivore"
"vs_HLmegLyr2","vs_HLmegLyr2","Asian False Vampire Bats","Omnivore"
"vs_HLmelCap1","vs_HLmelCap1","Honey Badger","Omnivore"
"vs_HLmerUng1","vs_HLmerUng1","Jird","Omnivore"
"vs_HLmesBid1","vs_HLmesBid1","Beaked Whale","Insectivore"
"vs_micMur3","vs_micMur3","Mouse Lemur","Omnivore"
"vs_HLmicHir1","vs_HLmicHir1","Little Big-eared Bats","Omnivore"
"vs_HLminNat1","vs_HLminNat1","Natal Long-fingered Bat","Insectivore"
"vs_HLminSch1","vs_HLminSch1","Common Bent-wing Bat","Insectivore"
"vs_HLmirCoq1","vs_HLmirCoq1","Coquerel's Dwarf Lemur","Omnivore"
"vs_monDom5","vs_monDom5","Opossum","Omnivore"
"vs_HLmonMon1","vs_HLmonMon1","Narwal","Vertivore"
"vs_HLmorBla1","vs_HLmorBla1","Leaf-chinned Bats","Insectivore"
"vs_HLmunMug1","vs_HLmunMug1","Banded mongoose","Insectivore"
"vs_HLmusCar1","vs_HLmusCar1","Ryukyu mouse","Omnivore"
"vs_mm10","vs_mm10","Common mouse","Omnivore"
"vs_HLmusSpr1","vs_HLmusSpr1","Algerian mouse","Omnivore"
"vs_myoDav1","vs_myoDav1","David's myotis bat","Insectivore"
"vs_HLmyoLuc1","vs_HLmyoLuc1","Microbat","Insectivore"
"vs_HLmyoMyo6","vs_HLmyoMyo6","Greater mouse-eared bat","Insectivore"
"vs_ochPri3","vs_ochPri3","Pika","Herbivore"
"vs_octDeg1","vs_octDeg1","Brush-tailed rat","Herbivore"
"vs_HLodoRos1","vs_HLodoRos1","Pacific walrus","Insectivore"
"vs_HLonyTor1","vs_HLonyTor1","Southern grasshopper mouse","Insectivore"
"vs_orcOrc1","vs_orcOrc1","Killer whale","Vertivore"
"vs_HLornAna3","vs_HLornAna3","Platypus","Insectivore"
"vs_HLoryCun3","vs_HLoryCun3","Rabbit","Herbivore"
"vs_otoGar3","vs_otoGar3","Bushbaby","Omnivore"
"vs_panTro6","vs_panTro6","Chimp","Herbivore"
"vs_HLpanPar1","vs_HLpanPar1","Leopard","Vertivore"
"vs_panTig1","vs_panTig1","Tiger","Vertivore"
"vs_HLparHer1","vs_HLparHer1","Palm Civet","Omnivore"
"vs_HLphoPho1","vs_HLphoPho1","Common Porpoise","Vertivore"
"vs_HLpilTep2","vs_HLpilTep2","Red Colobus Monkey","Herbivore"
"vs_HLpipPip1","vs_HLpipPip1","Pipistrelles","Insectivore"
"vs_HLproCap3","vs_HLproCap3","Hydrax","Herbivore"
"vs_HLpsaObe1","vs_HLpsaObe1","Fat sand rat","Herbivore"
