"","names.currentPhenotypeVector.","names.currentCommonPhenotypeVector.","currentPhenotypeVector"
"vs_HLaciJub2","vs_HLaciJub2","Cheetah","Vertivore"
"vs_HLacoCah1","vs_HLacoCah1","Spiny mouse","Omnivore"
"vs_HLailMel2","vs_HLailMel2","Panda","Herbivore"
"vs_HLallBul1","vs_HLallBul1","Gobi jerboa","Omnivore"
"vs_HLaloPal1","vs_HLaloPal1","Howler Monkey","Herbivore"
"vs_HLanoCau1","vs_HLanoCau1","Geoffroy's Long-nosed Bats","Omnivore"
"vs_aotNan1","vs_aotNan1","Night Monkey","Omnivore"
"vs_HLaplRuf1","vs_HLaplRuf1","Sewellel ","Herbivore"
"vs_HLateGeo1","vs_HLateGeo1","Spider Monkeys","Omnivore"
"vs_balAcu1","vs_balAcu1","Minke Whale","Insectivore"
"vs_HLbeaHun1","vs_HLbeaHun1","Sassabie","Herbivore"
"vs_HLcatWag1","vs_HLcatWag1","Chacoan Peccary","Herbivore"
"vs_HLcavTsc1","vs_HLcavTsc1","Montane guinea pig","Herbivore"
"vs_HLcebAlb1","vs_HLcebAlb1","White-fronted capuchin","Omnivore"
"vs_cebCap1","vs_cebCap1","Colombian white-faced capuchin","Omnivore"
"vs_HLcerSimCot1","vs_HLcerSimCot1","White rhinoceros","Herbivore"
"vs_HLcheMed1","vs_HLcheMed1","Dwarf Lemur","Omnivore"
"vs_chiLan1","vs_chiLan1","Chinchilla","Herbivore"
"vs_chlSab2","vs_chlSab2","Green monkey","Omnivore"
"vs_chrAsi1","vs_chrAsi1","Cape golden mole","Insectivore"
"vs_conCri1","vs_conCri1","Star-nosed mole","Insectivore"
"vs_HLcraTho1","vs_HLcraTho1","Kitti's Hog-nosed Bat","Insectivore"
"vs_HLcryFer2","vs_HLcryFer2","Fossa","Vertivore"
"vs_HLcteGun1","vs_HLcteGun1","Gundi","Herbivore"
"vs_HLcteSoc1","vs_HLcteSoc1","Tuco tuco","Herbivore"
"vs_dasNov3","vs_dasNov3","Armadillo","Insectivore"
"vs_HLdauMad1","vs_HLdauMad1","Aye-ayes","Omnivore"
"vs_HLdesRot2","vs_HLdesRot2","Common Vampire Bat","Vertivore"
"vs_HLdicSum1","vs_HLdicSum1","Sumatran Rhinoceros","Herbivore"
"vs_HLdinBra1","vs_HLdinBra1","Pacarana","Herbivore"
"vs_dipOrd2","vs_dipOrd2","Ord Kangaroo Rat","Omnivore"
"vs_HLdipSte1","vs_HLdipSte1","Stephens Kangaroo Rat","Omnivore"
"vs_HLdolPat1","vs_HLdolPat1","Patagonian cavy","Herbivore"
"vs_echTel2","vs_echTel2","Tenrec","Omnivore"
"vs_HLeidHel2","vs_HLeidHel2","Straw-colored Fruit Bats","Herbivore"
"vs_eleEdw1","vs_eleEdw1","Cape elephant shrew","Insectivore"
"vs_HLellLut1","vs_HLellLut1","Transcaucasian mole vole","Herbivore"
"vs_enhLutKen1","vs_enhLutKen1","Sea Otter","Omnivore"
"vs_HLequAsi1","vs_HLequAsi1","Wild Donkey","Herbivore"
"vs_equCab3","vs_equCab3","Horse","Herbivore"
"vs_eriEur2","vs_eriEur2","Hedgehog","Insectivore"
"vs_HLescRob1","vs_HLescRob1","Gray Whale","Insectivore"
"vs_HLeubJap1","vs_HLeubJap1","North Atlantic Right Whale","Insectivore"
"vs_HLeulFla1","vs_HLeulFla1","Blue-eyed Black Lemur","Omnivore"
"vs_HLfelNig1","vs_HLfelNig1","Black-footed cat","Vertivore"
"vs_HLgraMur1","vs_HLgraMur1","African dormouse","Omnivore"
"vs_HLhelPar1","vs_HLhelPar1","Dwarf Mongoose","Insectivore"
"vs_HLhipArm1","vs_HLhipArm1","Great Roundleaf Bat","Insectivore"
"vs_HLhipGal1","vs_HLhipGal1","Cantor's roundleaf bat","Insectivore"
"vs_HLkogBre1","vs_HLkogBre1","Dwarf Sperm Whales","Insectivore"
"vs_HLlasBor1","vs_HLlasBor1","Hairy-taled Bats","Insectivore"
"vs_HLloxAfr4","vs_HLloxAfr4","Elephant","Herbivore"
"vs_rheMac10","vs_rheMac10","Rhesus Macaca","Herbivore"
"vs_macNem1","vs_macNem1","Southern Pig-tailed Macaca","Herbivore"
"vs_manLeu1","vs_manLeu1","Drill","Omnivore"
"vs_HLmanJav1","vs_HLmanJav1","Sunda pangolin","Insectivore"
"vs_HLmanPen2","vs_HLmanPen2","Chinese pangolin","Insectivore"
"vs_HLmegLyr2","vs_HLmegLyr2","Asian False Vampire Bats","Omnivore"
"vs_HLmelCap1","vs_HLmelCap1","Honey Badger","Omnivore"
"vs_HLmerUng1","vs_HLmerUng1","Jird","Omnivore"
"vs_micMur3","vs_micMur3","Mouse Lemur","Omnivore"
"vs_HLmicHir1","vs_HLmicHir1","Little Big-eared Bats","Omnivore"
"vs_micOch1","vs_micOch1","Prairie vole","Herbivore"
"vs_HLminNat1","vs_HLminNat1","Natal Long-fingered Bat","Insectivore"
"vs_HLminSch1","vs_HLminSch1","Common Bent-wing Bat","Insectivore"
"vs_HLmirAng2","vs_HLmirAng2","Elephant Seal","Omnivore"
"vs_HLmirCoq1","vs_HLmirCoq1","Coquerel's Dwarf Lemur","Omnivore"
"vs_monDom5","vs_monDom5","Opossum","Omnivore"
"vs_HLmonMon1","vs_HLmonMon1","Narwal","Vertivore"
"vs_HLmorBla1","vs_HLmorBla1","Leaf-chinned Bats","Insectivore"
"vs_HLmosMos1","vs_HLmosMos1","Musk Deer","Herbivore"
"vs_HLmunMug1","vs_HLmunMug1","Banded mongoose","Insectivore"
"vs_mm10","vs_mm10","Common mouse","Omnivore"
"vs_HLmusPah1","vs_HLmusPah1","Gairdner's shrewmouse","Omnivore"
"vs_HLmusPut1","vs_HLmusPut1","Ferret","Vertivore"
"vs_HLmyoCoy1","vs_HLmyoCoy1","Nutria","Herbivore"
"vs_myoBra1","vs_myoBra1","Brandt's bat","Insectivore"
"vs_myoDav1","vs_myoDav1","David's myotis bat","Insectivore"
"vs_HLmyoLuc1","vs_HLmyoLuc1","Microbat","Insectivore"
"vs_HLmyoMyo6","vs_HLmyoMyo6","Greater mouse-eared bat","Insectivore"
"vs_HLnycCou1","vs_HLnycCou1","Slow Loris","Omnivore"
"vs_HLonyTor1","vs_HLonyTor1","Southern grasshopper mouse","Insectivore"
"vs_orcOrc1","vs_orcOrc1","Killer whale","Vertivore"
"vs_HLornAna3","vs_HLornAna3","Platypus","Insectivore"
"vs_oryAfe1","vs_oryAfe1","Aardvark","Insectivore"
"vs_otoGar3","vs_otoGar3","Bushbaby","Omnivore"
"vs_HLoviCan2","vs_HLoviCan2","Bighorn sheep","Herbivore"
"vs_panPan3","vs_panPan3","Bonobo","Herbivore"
"vs_panTro6","vs_panTro6","Chimp","Herbivore"
"vs_HLpanPar1","vs_HLpanPar1","Leopard","Vertivore"
"vs_panHod1","vs_panHod1","Tibetan antelope","Herbivore"
