"","names.currentPhenotypeVector.","names.currentCommonPhenotypeVector.","currentPhenotypeVector"
"vs_HLacoCah1","vs_HLacoCah1","Spiny mouse","Omnivore"
"vs_HLailMel2","vs_HLailMel2","Panda","Herbivore"
"vs_HLailFul2","vs_HLailFul2","Red Panda ","Omnivore"
"vs_HLammLer1","vs_HLammLer1","Aoudad","Herbivore"
"vs_HLanoCau1","vs_HLanoCau1","Geoffroy's Long-nosed Bats","Omnivore"
"vs_aotNan1","vs_aotNan1","Night Monkey","Omnivore"
"vs_HLateGeo1","vs_HLateGeo1","Spider Monkeys","Omnivore"
"vs_balAcu1","vs_balAcu1","Minke Whale","Insectivore"
"vs_HLbalBon1","vs_HLbalBon1","Antartic Minke Whale","Insectivore"
"vs_HLcalJac4","vs_HLcalJac4","Marmoset","Omnivore"
"vs_HLcasCan3","vs_HLcasCan3","Beaver","Herbivore"
"vs_cavPor3","vs_cavPor3","Domestic guinea pig","Herbivore"
"vs_HLcebAlb1","vs_HLcebAlb1","White-fronted capuchin","Omnivore"
"vs_cebCap1","vs_cebCap1","Colombian white-faced capuchin","Omnivore"
"vs_HLcerNeg1","vs_HLcerNeg1","Guenon","Omnivore"
"vs_HLcheMed1","vs_HLcheMed1","Dwarf Lemur","Omnivore"
"vs_chrAsi1","vs_chrAsi1","Cape golden mole","Insectivore"
"vs_conCri1","vs_conCri1","Star-nosed mole","Insectivore"
"vs_HLcraTho1","vs_HLcraTho1","Kitti's Hog-nosed Bat","Insectivore"
"vs_HLcriGam1","vs_HLcriGam1","African Giant Pouched Rats","Omnivore"
"vs_HLdasPun1","vs_HLdasPun1","Agouti","Herbivore"
"vs_dasNov3","vs_dasNov3","Armadillo","Insectivore"
"vs_HLdauMad1","vs_HLdauMad1","Aye-ayes","Omnivore"
"vs_HLdelLeu2","vs_HLdelLeu2","Beluga Whale","Vertivore"
"vs_HLdesRot2","vs_HLdesRot2","Common Vampire Bat","Vertivore"
"vs_HLdicSum1","vs_HLdicSum1","Sumatran Rhinoceros","Herbivore"
"vs_HLdicBic1","vs_HLdicBic1","Black Rhinoceros","Herbivore"
"vs_dipOrd2","vs_dipOrd2","Ord Kangaroo Rat","Omnivore"
"vs_echTel2","vs_echTel2","Tenrec","Omnivore"
"vs_enhLutKen1","vs_enhLutKen1","Sea Otter","Omnivore"
"vs_eptFus1","vs_eptFus1","Big brown bat","Insectivore"
"vs_equCab3","vs_equCab3","Horse","Herbivore"
"vs_eriEur2","vs_eriEur2","Hedgehog","Insectivore"
"vs_HLeryPat1","vs_HLeryPat1","Red Guenon","Herbivore"
"vs_HLescRob1","vs_HLescRob1","Gray Whale","Insectivore"
"vs_HLeubJap1","vs_HLeubJap1","North Atlantic Right Whale","Insectivore"
"vs_HLeulFla1","vs_HLeulFla1","Blue-eyed Black Lemur","Omnivore"
"vs_HLeulFul1","vs_HLeulFul1","Common Brown Lemur","Herbivore"
"vs_felCat9","vs_felCat9","Cat","Vertivore"
"vs_HLfelNig1","vs_HLfelNig1","Black-footed cat","Vertivore"
"vs_HLhelPar1","vs_HLhelPar1","Dwarf Mongoose","Insectivore"
"vs_HLhemHyl1","vs_HLhemHyl1","Tahr","Herbivore"
"vs_HLhipArm1","vs_HLhipArm1","Great Roundleaf Bat","Insectivore"
"vs_HLhysCri1","vs_HLhysCri1","Porcupine","Herbivore"
"vs_HLindInd1","vs_HLindInd1","Indri","Herbivore"
"vs_HLlniGeo1","vs_HLlniGeo1","Amazon Dolphin","Vertivore"
"vs_HLlasBor1","vs_HLlasBor1","Hairy-taled Bats","Insectivore"
"vs_lepWed1","vs_lepWed1","Weddell seal","Vertivore"
"vs_HLlepAme1","vs_HLlepAme1","Hare","Herbivore"
"vs_lipVex1","vs_lipVex1","Chinese River Dolphin","Vertivore"
"vs_HLloxAfr4","vs_HLloxAfr4","Elephant","Herbivore"
"vs_HLlycPic2","vs_HLlycPic2","African Hunting Dog ","Vertivore"
"vs_HLmacFas6","vs_HLmacFas6","Crab-eating macaque","Omnivore"
"vs_HLmanPen2","vs_HLmanPen2","Chinese pangolin","Insectivore"
"vs_HLmesBid1","vs_HLmesBid1","Beaked Whale","Insectivore"
